/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  15%|█▌        | 2624/17383 [10:50<1:01:47,  3.98it/s][A
Processing files:  15%|█▌        | 2632/17383 [10:51<56:24,  4.36it/s]  [A
Processing files:  15%|█▌        | 2640/17383 [10:53<58:37,  4.19it/s][A
Processing files:  15%|█▌        | 2648/17383 [10:55<57:00,  4.31it/s][A
Processing files:  15%|█▌        | 2656/17383 [10:58<1:06:47,  3.67it/s][A
Processing files:  15%|█▌        | 2664/17383 [11:00<1:04:23,  3.81it/s][A
Processing files:  15%|█▌        | 2672/17383 [11:01<57:18,  4.28it/s]  [A
Processing files:  15%|█▌        | 2680/17383 [11:03<54:58,  4.46it/s][A
Processing files:  15%|█▌        | 2688/17383 [11:05<1:01:46,  3.96it/s][A
Processing files:  16%|█▌        | 2696/17383 [11:08<1:03:15,  3.87it/s][A
Processing files:  16%|█▌        | 2704/17383 [11:09<58:53,  4.15it/s]  [A
Processing files:  16%|█▌        | 2712/17383 [11:11<1:02:37,  3.90it/s][A
Processing files:  16%|█▌        | 2720/17383 [11:13<1:00:48,  4.02it/s][A
Processing files:  16%|█▌        | 2728/17383 [11:15<1:00:03,  4.07it/s][A
Processing files:  16%|█▌        | 2736/17383 [11:17<1:00:58,  4.00it/s][A
Processing files:  16%|█▌        | 2744/17383 [11:20<1:05:40,  3.71it/s][A
Processing files:  16%|█▌        | 2752/17383 [11:22<1:01:47,  3.95it/s][A
Processing files:  16%|█▌        | 2760/17383 [11:23<1:00:44,  4.01it/s][A
Processing files:  16%|█▌        | 2768/17383 [11:26<1:01:41,  3.95it/s][A
Processing files:  16%|█▌        | 2776/17383 [11:28<1:09:46,  3.49it/s][A
Processing files:  16%|█▌        | 2784/17383 [11:31<1:08:22,  3.56it/s][A
Processing files:  16%|█▌        | 2792/17383 [11:33<1:07:16,  3.62it/s][A
Processing files:  16%|█▌        | 2800/17383 [11:35<1:05:20,  3.72it/s][A
Processing files:  16%|█▌        | 2808/17383 [11:36<1:00:23,  4.02it/s][A
Processing files:  16%|█▌        | 2816/17383 [11:38<59:45,  4.06it/s]  [A
Processing files:  16%|█▌        | 2824/17383 [11:40<56:21,  4.31it/s][A
Processing files:  16%|█▋        | 2832/17383 [11:41<52:48,  4.59it/s][A
Processing files:  16%|█▋        | 2840/17383 [11:44<59:26,  4.08it/s][A
Processing files:  16%|█▋        | 2848/17383 [11:46<57:16,  4.23it/s][A
Processing files:  16%|█▋        | 2856/17383 [11:47<54:37,  4.43it/s][A
Processing files:  16%|█▋        | 2864/17383 [11:50<1:01:07,  3.96it/s][A
Processing files:  17%|█▋        | 2872/17383 [11:52<1:00:43,  3.98it/s][A
Processing files:  17%|█▋        | 2880/17383 [11:53<56:58,  4.24it/s]  [A
Processing files:  17%|█▋        | 2888/17383 [11:55<59:23,  4.07it/s][A
Processing files:  17%|█▋        | 2896/17383 [11:57<56:14,  4.29it/s][A
Processing files:  17%|█▋        | 2904/17383 [12:00<1:03:15,  3.81it/s][A
Processing files:  17%|█▋        | 2912/17383 [12:01<57:32,  4.19it/s]  [A
Processing files:  17%|█▋        | 2920/17383 [12:03<56:38,  4.26it/s][A
Processing files:  17%|█▋        | 2928/17383 [12:04<51:42,  4.66it/s][A
Processing files:  17%|█▋        | 2936/17383 [12:07<58:16,  4.13it/s][A
Processing files:  17%|█▋        | 2944/17383 [12:08<49:17,  4.88it/s][A
Processing files:  17%|█▋        | 2952/17383 [12:10<55:37,  4.32it/s][A
Processing files:  17%|█▋        | 2960/17383 [12:12<53:29,  4.49it/s][A
Processing files:  17%|█▋        | 2968/17383 [12:13<52:25,  4.58it/s][A
Processing files:  17%|█▋        | 2976/17383 [12:15<50:11,  4.78it/s][A
Processing files:  17%|█▋        | 2984/17383 [12:17<55:58,  4.29it/s][A
Processing files:  17%|█▋        | 2992/17383 [12:19<56:09,  4.27it/s][A
Processing files:  17%|█▋        | 3000/17383 [12:21<54:31,  4.40it/s][A
Processing files:  17%|█▋        | 3008/17383 [12:23<58:43,  4.08it/s][A
Processing files:  17%|█▋        | 3016/17383 [12:24<53:46,  4.45it/s][A
Processing files:  17%|█▋        | 3024/17383 [12:26<55:43,  4.29it/s][A
Processing files:  17%|█▋        | 3032/17383 [12:28<52:32,  4.55it/s][A
Processing files:  17%|█▋        | 3040/17383 [12:30<51:57,  4.60it/s][A
Processing files:  18%|█▊        | 3048/17383 [12:31<49:40,  4.81it/s][A
Processing files:  18%|█▊        | 3056/17383 [12:33<48:31,  4.92it/s][A
Processing files:  18%|█▊        | 3064/17383 [12:34<47:38,  5.01it/s][A
Processing files:  18%|█▊        | 3072/17383 [12:36<50:41,  4.71it/s][A
Processing files:  18%|█▊        | 3080/17383 [12:38<49:40,  4.80it/s][A
Processing files:  18%|█▊        | 3088/17383 [12:39<49:38,  4.80it/s][A
Processing files:  18%|█▊        | 3096/17383 [12:42<54:03,  4.40it/s][A
Processing files:  18%|█▊        | 3104/17383 [12:43<52:30,  4.53it/s][A
Processing files:  18%|█▊        | 3112/17383 [12:45<48:38,  4.89it/s][A
Processing files:  18%|█▊        | 3120/17383 [12:46<49:36,  4.79it/s][A
Processing files:  18%|█▊        | 3128/17383 [12:48<53:10,  4.47it/s][A
Processing files:  18%|█▊        | 3136/17383 [12:50<51:54,  4.57it/s][A
Processing files:  18%|█▊        | 3144/17383 [12:53<59:59,  3.96it/s][A
Processing files:  18%|█▊        | 3152/17383 [12:55<1:02:09,  3.82it/s][A
Processing files:  18%|█▊        | 3160/17383 [12:57<1:02:52,  3.77it/s][A
Processing files:  18%|█▊        | 3168/17383 [12:59<57:22,  4.13it/s]  [A
Processing files:  18%|█▊        | 3176/17383 [13:01<58:27,  4.05it/s][A
Processing files:  18%|█▊        | 3184/17383 [13:03<1:02:23,  3.79it/s][A
Processing files:  18%|█▊        | 3192/17383 [13:05<1:00:08,  3.93it/s][A
Processing files:  18%|█▊        | 3200/17383 [13:07<57:46,  4.09it/s]  [A
Processing files:  18%|█▊        | 3208/17383 [13:08<53:42,  4.40it/s][A
Processing files:  19%|█▊        | 3216/17383 [13:10<55:11,  4.28it/s][A
Processing files:  19%|█▊        | 3224/17383 [13:13<59:12,  3.99it/s][A
Processing files:  19%|█▊        | 3232/17383 [13:14<57:23,  4.11it/s][A
Processing files:  19%|█▊        | 3240/17383 [13:16<51:52,  4.54it/s][A
Processing files:  19%|█▊        | 3248/17383 [13:18<53:49,  4.38it/s][A
Processing files:  19%|█▊        | 3256/17383 [13:20<56:51,  4.14it/s][A
Processing files:  19%|█▉        | 3264/17383 [13:22<58:20,  4.03it/s][A
Processing files:  19%|█▉        | 3272/17383 [13:24<59:19,  3.96it/s][A
Processing files:  19%|█▉        | 3280/17383 [13:26<55:29,  4.24it/s][A
Processing files:  19%|█▉        | 3288/17383 [13:27<51:31,  4.56it/s][A
Processing files:  19%|█▉        | 3296/17383 [13:30<58:30,  4.01it/s][A
Processing files:  19%|█▉        | 3304/17383 [13:32<58:24,  4.02it/s][A
Processing files:  19%|█▉        | 3312/17383 [13:33<52:57,  4.43it/s][A
Processing files:  19%|█▉        | 3320/17383 [13:35<51:26,  4.56it/s][A
Processing files:  19%|█▉        | 3328/17383 [13:37<54:57,  4.26it/s][A
Processing files:  19%|█▉        | 3336/17383 [13:38<53:00,  4.42it/s][A
Processing files:  19%|█▉        | 3344/17383 [13:40<47:58,  4.88it/s][A
Processing files:  19%|█▉        | 3352/17383 [13:42<52:01,  4.50it/s][A
Processing files:  19%|█▉        | 3360/17383 [13:44<51:38,  4.53it/s][A
Processing files:  19%|█▉        | 3368/17383 [13:45<52:51,  4.42it/s][A
Processing files:  19%|█▉        | 3376/17383 [13:47<52:03,  4.48it/s][A
Processing files:  19%|█▉        | 3384/17383 [13:49<52:49,  4.42it/s][A
Processing files:  20%|█▉        | 3392/17383 [13:52<1:03:05,  3.70it/s][A
Processing files:  20%|█▉        | 3400/17383 [13:54<56:43,  4.11it/s]  [A
Processing files:  20%|█▉        | 3408/17383 [13:55<52:00,  4.48it/s][A
Processing files:  20%|█▉        | 3416/17383 [13:57<56:41,  4.11it/s][A
Processing files:  20%|█▉        | 3424/17383 [13:59<54:12,  4.29it/s][A
Processing files:  20%|█▉        | 3432/17383 [14:01<59:58,  3.88it/s][A
Processing files:  20%|█▉        | 3440/17383 [14:04<1:00:40,  3.83it/s][A
Processing files:  20%|█▉        | 3448/17383 [14:05<54:10,  4.29it/s]  [A
Processing files:  20%|█▉        | 3456/17383 [14:06<50:57,  4.55it/s][A
Processing files:  20%|█▉        | 3464/17383 [14:08<50:14,  4.62it/s][A
Processing files:  20%|█▉        | 3472/17383 [14:10<53:31,  4.33it/s][A
Processing files:  20%|██        | 3480/17383 [14:13<58:15,  3.98it/s][A
Processing files:  20%|██        | 3488/17383 [14:14<56:05,  4.13it/s][A
Processing files:  20%|██        | 3496/17383 [14:16<53:29,  4.33it/s][A
Processing files:  20%|██        | 3504/17383 [14:18<53:29,  4.32it/s][A
Processing files:  20%|██        | 3512/17383 [14:20<53:52,  4.29it/s][A
Processing files:  20%|██        | 3520/17383 [14:22<52:36,  4.39it/s][A
Processing files:  20%|██        | 3528/17383 [14:23<50:07,  4.61it/s][A
Processing files:  20%|██        | 3536/17383 [14:25<48:09,  4.79it/s][A
Processing files:  20%|██        | 3544/17383 [14:27<53:29,  4.31it/s][A
Processing files:  20%|██        | 3552/17383 [14:29<52:57,  4.35it/s][A
Processing files:  20%|██        | 3560/17383 [14:31<54:24,  4.23it/s][A
Processing files:  21%|██        | 3568/17383 [14:33<55:54,  4.12it/s][A
Processing files:  21%|██        | 3576/17383 [14:34<52:48,  4.36it/s][A
Processing files:  21%|██        | 3584/17383 [14:36<52:51,  4.35it/s][A
Processing files:  21%|██        | 3592/17383 [14:38<50:47,  4.52it/s][A
Processing files:  21%|██        | 3600/17383 [14:41<1:00:41,  3.78it/s][A
Processing files:  21%|██        | 3608/17383 [14:42<56:24,  4.07it/s]  [A
Processing files:  21%|██        | 3616/17383 [14:44<52:04,  4.41it/s][A
Processing files:  21%|██        | 3624/17383 [14:46<52:13,  4.39it/s][A
Processing files:  21%|██        | 3632/17383 [14:48<58:54,  3.89it/s][A
Processing files:  21%|██        | 3640/17383 [14:50<54:30,  4.20it/s][A
Processing files:  21%|██        | 3648/17383 [14:52<55:15,  4.14it/s][A
Processing files:  21%|██        | 3656/17383 [14:54<55:26,  4.13it/s][A
Processing files:  21%|██        | 3664/17383 [14:56<59:34,  3.84it/s][A
Processing files:  21%|██        | 3672/17383 [14:58<57:02,  4.01it/s][A
Processing files:  21%|██        | 3680/17383 [15:00<58:38,  3.89it/s][A
Processing files:  21%|██        | 3688/17383 [15:02<54:48,  4.16it/s][A
Processing files:  21%|██▏       | 3696/17383 [15:03<52:51,  4.32it/s][A
Processing files:  21%|██▏       | 3704/17383 [15:05<53:51,  4.23it/s][A
Processing files:  21%|██▏       | 3712/17383 [15:07<50:20,  4.53it/s][A
Processing files:  21%|██▏       | 3720/17383 [15:08<47:14,  4.82it/s][A
Processing files:  21%|██▏       | 3728/17383 [15:10<49:19,  4.61it/s][A
Processing files:  21%|██▏       | 3736/17383 [15:12<52:29,  4.33it/s][A
Processing files:  22%|██▏       | 3744/17383 [15:14<52:26,  4.33it/s][A
Processing files:  22%|██▏       | 3752/17383 [15:16<52:58,  4.29it/s][A
Processing files:  22%|██▏       | 3760/17383 [15:19<1:00:31,  3.75it/s][A
Processing files:  22%|██▏       | 3768/17383 [15:21<1:00:42,  3.74it/s][A
Processing files:  22%|██▏       | 3776/17383 [15:24<1:06:54,  3.39it/s][A
Processing files:  22%|██▏       | 3784/17383 [15:26<1:03:02,  3.60it/s][A
Processing files:  22%|██▏       | 3792/17383 [15:28<1:04:12,  3.53it/s][A
Processing files:  22%|██▏       | 3800/17383 [15:29<55:19,  4.09it/s]  [A
Processing files:  22%|██▏       | 3808/17383 [15:32<1:02:47,  3.60it/s][A
Processing files:  22%|██▏       | 3816/17383 [15:35<1:04:24,  3.51it/s][A
Processing files:  22%|██▏       | 3824/17383 [15:37<1:05:37,  3.44it/s][A
Processing files:  22%|██▏       | 3832/17383 [15:39<59:51,  3.77it/s]  [A
Processing files:  22%|██▏       | 3840/17383 [15:41<57:39,  3.91it/s][A
Processing files:  22%|██▏       | 3848/17383 [15:42<55:54,  4.03it/s][A
Processing files:  22%|██▏       | 3856/17383 [15:44<55:10,  4.09it/s][A
Processing files:  22%|██▏       | 3864/17383 [15:46<57:12,  3.94it/s][A
Processing files:  22%|██▏       | 3872/17383 [15:48<54:08,  4.16it/s][A
Processing files:  22%|██▏       | 3880/17383 [15:50<55:00,  4.09it/s][A
Processing files:  22%|██▏       | 3888/17383 [15:52<56:23,  3.99it/s][A
Processing files:  22%|██▏       | 3896/17383 [15:54<55:36,  4.04it/s][A
Processing files:  22%|██▏       | 3904/17383 [15:57<59:33,  3.77it/s][A
Processing files:  23%|██▎       | 3912/17383 [15:58<54:34,  4.11it/s][A
Processing files:  23%|██▎       | 3920/17383 [16:01<59:28,  3.77it/s][A
Processing files:  23%|██▎       | 3928/17383 [16:03<1:00:29,  3.71it/s][A
Processing files:  23%|██▎       | 3936/17383 [16:04<54:48,  4.09it/s]  [A
Processing files:  23%|██▎       | 3944/17383 [16:06<49:40,  4.51it/s][A
Processing files:  23%|██▎       | 3952/17383 [16:07<47:05,  4.75it/s][A
Processing files:  23%|██▎       | 3960/17383 [16:10<53:37,  4.17it/s][A
Processing files:  23%|██▎       | 3968/17383 [16:11<51:06,  4.37it/s][A
Processing files:  23%|██▎       | 3976/17383 [16:14<56:32,  3.95it/s][A
Processing files:  23%|██▎       | 3984/17383 [16:15<53:18,  4.19it/s][A
Processing files:  23%|██▎       | 3992/17383 [16:17<53:45,  4.15it/s][A
Processing files:  23%|██▎       | 4000/17383 [16:19<50:44,  4.40it/s][A
Processing files:  23%|██▎       | 4008/17383 [16:22<1:01:33,  3.62it/s][A
Processing files:  23%|██▎       | 4016/17383 [16:25<1:09:40,  3.20it/s][A
Processing files:  23%|██▎       | 4024/17383 [16:28<1:12:01,  3.09it/s][A
Processing files:  23%|██▎       | 4032/17383 [16:30<1:07:33,  3.29it/s][A
Processing files:  23%|██▎       | 4040/17383 [16:32<1:04:57,  3.42it/s][A
Processing files:  23%|██▎       | 4048/17383 [16:34<58:40,  3.79it/s]  [A
Processing files:  23%|██▎       | 4056/17383 [16:36<1:00:03,  3.70it/s][A
Processing files:  23%|██▎       | 4064/17383 [16:38<59:34,  3.73it/s]  [A
Processing files:  23%|██▎       | 4072/17383 [16:40<54:52,  4.04it/s][A
Processing files:  23%|██▎       | 4080/17383 [16:42<57:34,  3.85it/s][A
Processing files:  24%|██▎       | 4088/17383 [16:44<57:25,  3.86it/s][A
Processing files:  24%|██▎       | 4096/17383 [16:46<53:44,  4.12it/s][A
Processing files:  24%|██▎       | 4104/17383 [16:48<56:49,  3.89it/s][A
Processing files:  24%|██▎       | 4112/17383 [16:50<54:54,  4.03it/s][A
Processing files:  24%|██▎       | 4120/17383 [16:52<51:03,  4.33it/s][A
Processing files:  24%|██▎       | 4128/17383 [16:53<50:05,  4.41it/s][A
Processing files:  24%|██▍       | 4136/17383 [16:55<49:02,  4.50it/s][A
Processing files:  24%|██▍       | 4144/17383 [16:57<52:48,  4.18it/s][A
Processing files:  24%|██▍       | 4152/17383 [16:59<49:07,  4.49it/s][A
Processing files:  24%|██▍       | 4160/17383 [17:01<52:24,  4.20it/s][A
Processing files:  24%|██▍       | 4168/17383 [17:03<51:51,  4.25it/s][A
Processing files:  24%|██▍       | 4176/17383 [17:05<56:28,  3.90it/s][A
Processing files:  24%|██▍       | 4184/17383 [17:07<54:01,  4.07it/s][A
Processing files:  24%|██▍       | 4192/17383 [17:09<54:46,  4.01it/s][A
Processing files:  24%|██▍       | 4200/17383 [17:12<59:45,  3.68it/s][A
Processing files:  24%|██▍       | 4208/17383 [17:13<54:18,  4.04it/s][A
Processing files:  24%|██▍       | 4216/17383 [17:15<51:00,  4.30it/s][A
Processing files:  24%|██▍       | 4224/17383 [17:17<54:58,  3.99it/s][A
Processing files:  24%|██▍       | 4232/17383 [17:19<56:18,  3.89it/s][A
Processing files:  24%|██▍       | 4240/17383 [17:21<54:26,  4.02it/s][A
Processing files:  24%|██▍       | 4248/17383 [17:23<56:24,  3.88it/s][A
Processing files:  24%|██▍       | 4256/17383 [17:25<54:01,  4.05it/s][A
Processing files:  25%|██▍       | 4264/17383 [17:28<1:03:24,  3.45it/s][A
Processing files:  25%|██▍       | 4272/17383 [17:30<58:00,  3.77it/s]  [A
Processing files:  25%|██▍       | 4280/17383 [17:32<58:35,  3.73it/s][A
Processing files:  25%|██▍       | 4288/17383 [17:34<59:06,  3.69it/s][A
Processing files:  25%|██▍       | 4296/17383 [17:37<1:03:33,  3.43it/s][A
Processing files:  25%|██▍       | 4304/17383 [17:39<59:22,  3.67it/s]  [A
Processing files:  25%|██▍       | 4312/17383 [17:41<57:45,  3.77it/s][A
Processing files:  25%|██▍       | 4320/17383 [17:42<51:45,  4.21it/s][A
Processing files:  25%|██▍       | 4328/17383 [17:44<49:10,  4.43it/s][A
Processing files:  25%|██▍       | 4336/17383 [17:46<51:02,  4.26it/s][A
Processing files:  25%|██▍       | 4344/17383 [17:48<56:05,  3.87it/s][A
Processing files:  25%|██▌       | 4352/17383 [17:51<57:48,  3.76it/s][A
Processing files:  25%|██▌       | 4360/17383 [17:52<53:50,  4.03it/s][A
Processing files:  25%|██▌       | 4368/17383 [17:54<55:22,  3.92it/s][A
Processing files:  25%|██▌       | 4376/17383 [17:57<56:36,  3.83it/s][A
Processing files:  25%|██▌       | 4384/17383 [17:59<56:01,  3.87it/s][A
Processing files:  25%|██▌       | 4392/17383 [18:01<59:15,  3.65it/s][A
Processing files:  25%|██▌       | 4400/17383 [18:03<54:53,  3.94it/s][A
Processing files:  25%|██▌       | 4408/17383 [18:05<55:47,  3.88it/s][A
Processing files:  25%|██▌       | 4416/17383 [18:07<52:56,  4.08it/s][A
Processing files:  25%|██▌       | 4424/17383 [18:08<50:46,  4.25it/s][A
Processing files:  25%|██▌       | 4432/17383 [18:10<48:19,  4.47it/s][A
Processing files:  26%|██▌       | 4440/17383 [18:12<51:25,  4.19it/s][A
Processing files:  26%|██▌       | 4448/17383 [18:14<50:44,  4.25it/s][A
Processing files:  26%|██▌       | 4456/17383 [18:15<47:36,  4.53it/s][A
Processing files:  26%|██▌       | 4464/17383 [18:17<44:53,  4.80it/s][A
Processing files:  26%|██▌       | 4472/17383 [18:19<47:25,  4.54it/s][A
Processing files:  26%|██▌       | 4480/17383 [18:21<50:29,  4.26it/s][A
Processing files:  26%|██▌       | 4488/17383 [18:22<47:20,  4.54it/s][A
Processing files:  26%|██▌       | 4496/17383 [18:25<50:20,  4.27it/s][A
