/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  16%|█▌        | 2712/17383 [10:04<56:23,  4.34it/s][A
Processing files:  16%|█▌        | 2720/17383 [10:05<53:34,  4.56it/s][A
Processing files:  16%|█▌        | 2728/17383 [10:07<52:31,  4.65it/s][A
Processing files:  16%|█▌        | 2736/17383 [10:08<51:53,  4.70it/s][A
Processing files:  16%|█▌        | 2744/17383 [10:10<51:18,  4.76it/s][A
Processing files:  16%|█▌        | 2752/17383 [10:12<50:38,  4.82it/s][A
Processing files:  16%|█▌        | 2760/17383 [10:13<49:19,  4.94it/s][A
Processing files:  16%|█▌        | 2768/17383 [10:15<49:14,  4.95it/s][A
Processing files:  16%|█▌        | 2776/17383 [10:16<49:25,  4.93it/s][A
Processing files:  16%|█▌        | 2784/17383 [10:18<52:29,  4.63it/s][A
Processing files:  16%|█▌        | 2792/17383 [10:20<52:49,  4.60it/s][A
Processing files:  16%|█▌        | 2800/17383 [10:22<56:23,  4.31it/s][A
Processing files:  16%|█▌        | 2808/17383 [10:24<53:49,  4.51it/s][A
Processing files:  16%|█▌        | 2816/17383 [10:26<55:24,  4.38it/s][A
Processing files:  16%|█▌        | 2824/17383 [10:27<53:03,  4.57it/s][A
Processing files:  16%|█▋        | 2832/17383 [10:29<53:41,  4.52it/s][A
Processing files:  16%|█▋        | 2840/17383 [10:31<52:52,  4.58it/s][A
Processing files:  16%|█▋        | 2848/17383 [10:33<58:19,  4.15it/s][A
Processing files:  16%|█▋        | 2856/17383 [10:35<55:23,  4.37it/s][A
Processing files:  16%|█▋        | 2864/17383 [10:36<53:34,  4.52it/s][A
Processing files:  17%|█▋        | 2872/17383 [10:39<56:47,  4.26it/s][A
Processing files:  17%|█▋        | 2880/17383 [10:40<54:20,  4.45it/s][A
Processing files:  17%|█▋        | 2888/17383 [10:42<58:17,  4.14it/s][A
Processing files:  17%|█▋        | 2896/17383 [10:44<58:52,  4.10it/s][A
Processing files:  17%|█▋        | 2904/17383 [10:46<55:45,  4.33it/s][A
Processing files:  17%|█▋        | 2912/17383 [10:48<53:39,  4.50it/s][A
Processing files:  17%|█▋        | 2920/17383 [10:50<55:02,  4.38it/s][A
Processing files:  17%|█▋        | 2928/17383 [10:51<52:47,  4.56it/s][A
Processing files:  17%|█▋        | 2936/17383 [10:53<51:51,  4.64it/s][A
Processing files:  17%|█▋        | 2944/17383 [10:54<49:37,  4.85it/s][A
Processing files:  17%|█▋        | 2952/17383 [10:56<49:13,  4.89it/s][A
Processing files:  17%|█▋        | 2960/17383 [10:58<50:36,  4.75it/s][A
Processing files:  17%|█▋        | 2968/17383 [10:59<50:40,  4.74it/s][A
Processing files:  17%|█▋        | 2976/17383 [11:01<54:22,  4.42it/s][A
Processing files:  17%|█▋        | 2984/17383 [11:03<52:56,  4.53it/s][A
Processing files:  17%|█▋        | 2992/17383 [11:05<52:11,  4.60it/s][A
Processing files:  17%|█▋        | 3000/17383 [11:07<53:28,  4.48it/s][A
Processing files:  17%|█▋        | 3008/17383 [11:09<54:48,  4.37it/s][A
Processing files:  17%|█▋        | 3016/17383 [11:10<52:33,  4.56it/s][A
Processing files:  17%|█▋        | 3024/17383 [11:12<54:27,  4.39it/s][A
Processing files:  17%|█▋        | 3032/17383 [11:14<53:50,  4.44it/s][A
Processing files:  17%|█▋        | 3040/17383 [11:16<56:39,  4.22it/s][A
Processing files:  18%|█▊        | 3048/17383 [11:18<55:01,  4.34it/s][A
Processing files:  18%|█▊        | 3056/17383 [11:20<57:37,  4.14it/s][A
Processing files:  18%|█▊        | 3064/17383 [11:22<54:52,  4.35it/s][A
Processing files:  18%|█▊        | 3072/17383 [11:23<52:33,  4.54it/s][A
Processing files:  18%|█▊        | 3080/17383 [11:25<51:36,  4.62it/s][A
Processing files:  18%|█▊        | 3088/17383 [11:26<50:25,  4.72it/s][A
Processing files:  18%|█▊        | 3096/17383 [11:28<50:00,  4.76it/s][A
Processing files:  18%|█▊        | 3104/17383 [11:30<49:43,  4.79it/s][A
Processing files:  18%|█▊        | 3112/17383 [11:31<49:38,  4.79it/s][A
Processing files:  18%|█▊        | 3120/17383 [11:33<50:47,  4.68it/s][A
Processing files:  18%|█▊        | 3128/17383 [11:35<50:01,  4.75it/s][A
Processing files:  18%|█▊        | 3136/17383 [11:37<52:07,  4.56it/s][A
Processing files:  18%|█▊        | 3144/17383 [11:38<51:10,  4.64it/s][A
Processing files:  18%|█▊        | 3152/17383 [11:40<50:51,  4.66it/s][A
Processing files:  18%|█▊        | 3160/17383 [11:42<50:11,  4.72it/s][A
Processing files:  18%|█▊        | 3168/17383 [11:43<49:29,  4.79it/s][A
Processing files:  18%|█▊        | 3176/17383 [11:45<49:32,  4.78it/s][A
Processing files:  18%|█▊        | 3184/17383 [11:47<49:08,  4.82it/s][A
Processing files:  18%|█▊        | 3192/17383 [11:48<48:33,  4.87it/s][A
Processing files:  18%|█▊        | 3200/17383 [11:50<48:04,  4.92it/s][A
Processing files:  18%|█▊        | 3208/17383 [11:52<48:48,  4.84it/s][A
Processing files:  19%|█▊        | 3216/17383 [11:53<48:39,  4.85it/s][A
Processing files:  19%|█▊        | 3224/17383 [11:55<48:13,  4.89it/s][A
Processing files:  19%|█▊        | 3232/17383 [11:56<48:36,  4.85it/s][A
Processing files:  19%|█▊        | 3240/17383 [11:59<56:35,  4.16it/s][A
Processing files:  19%|█▊        | 3248/17383 [12:01<53:37,  4.39it/s][A
Processing files:  19%|█▊        | 3256/17383 [12:03<56:51,  4.14it/s][A
Processing files:  19%|█▉        | 3264/17383 [12:04<54:00,  4.36it/s][A
Processing files:  19%|█▉        | 3272/17383 [12:06<53:44,  4.38it/s][A
Processing files:  19%|█▉        | 3280/17383 [12:08<53:22,  4.40it/s][A
Processing files:  19%|█▉        | 3288/17383 [12:10<51:43,  4.54it/s][A
Processing files:  19%|█▉        | 3296/17383 [12:12<54:51,  4.28it/s][A
Processing files:  19%|█▉        | 3304/17383 [12:14<53:46,  4.36it/s][A
Processing files:  19%|█▉        | 3312/17383 [12:15<52:05,  4.50it/s][A
Processing files:  19%|█▉        | 3320/17383 [12:17<51:21,  4.56it/s][A
Processing files:  19%|█▉        | 3328/17383 [12:18<50:12,  4.67it/s][A
Processing files:  19%|█▉        | 3336/17383 [12:21<53:30,  4.38it/s][A
Processing files:  19%|█▉        | 3344/17383 [12:22<51:12,  4.57it/s][A
Processing files:  19%|█▉        | 3352/17383 [12:24<50:29,  4.63it/s][A
Processing files:  19%|█▉        | 3360/17383 [12:26<51:30,  4.54it/s][A
Processing files:  19%|█▉        | 3368/17383 [12:27<51:46,  4.51it/s][A
Processing files:  19%|█▉        | 3376/17383 [12:29<50:31,  4.62it/s][A
Processing files:  19%|█▉        | 3384/17383 [12:31<49:29,  4.71it/s][A
Processing files:  20%|█▉        | 3392/17383 [12:33<51:33,  4.52it/s][A
Processing files:  20%|█▉        | 3400/17383 [12:34<50:12,  4.64it/s][A
Processing files:  20%|█▉        | 3408/17383 [12:36<49:10,  4.74it/s][A
Processing files:  20%|█▉        | 3416/17383 [12:37<48:29,  4.80it/s][A
Processing files:  20%|█▉        | 3424/17383 [12:39<48:38,  4.78it/s][A
Processing files:  20%|█▉        | 3432/17383 [12:41<48:06,  4.83it/s][A
Processing files:  20%|█▉        | 3440/17383 [12:43<48:40,  4.77it/s][A
Processing files:  20%|█▉        | 3448/17383 [12:44<48:52,  4.75it/s][A
Processing files:  20%|█▉        | 3456/17383 [12:46<52:12,  4.45it/s][A
Processing files:  20%|█▉        | 3464/17383 [12:48<51:31,  4.50it/s][A
Processing files:  20%|█▉        | 3472/17383 [12:50<56:43,  4.09it/s][A
Processing files:  20%|██        | 3480/17383 [12:52<53:24,  4.34it/s][A
Processing files:  20%|██        | 3488/17383 [12:53<50:44,  4.56it/s][A
Processing files:  20%|██        | 3496/17383 [12:56<54:09,  4.27it/s][A
Processing files:  20%|██        | 3504/17383 [12:58<54:42,  4.23it/s][A
Processing files:  20%|██        | 3512/17383 [13:00<55:41,  4.15it/s][A
Processing files:  20%|██        | 3520/17383 [13:01<53:24,  4.33it/s][A
Processing files:  20%|██        | 3528/17383 [13:03<53:11,  4.34it/s][A
Processing files:  20%|██        | 3536/17383 [13:05<52:33,  4.39it/s][A
Processing files:  20%|██        | 3544/17383 [13:07<53:29,  4.31it/s][A
Processing files:  20%|██        | 3552/17383 [13:09<54:06,  4.26it/s][A
Processing files:  20%|██        | 3560/17383 [13:10<52:11,  4.41it/s][A
Processing files:  21%|██        | 3568/17383 [13:12<50:16,  4.58it/s][A
Processing files:  21%|██        | 3576/17383 [13:14<48:59,  4.70it/s][A
Processing files:  21%|██        | 3584/17383 [13:15<49:13,  4.67it/s][A
Processing files:  21%|██        | 3592/17383 [13:17<48:20,  4.75it/s][A
Processing files:  21%|██        | 3600/17383 [13:19<47:42,  4.82it/s][A
Processing files:  21%|██        | 3608/17383 [13:20<47:05,  4.88it/s][A
Processing files:  21%|██        | 3616/17383 [13:22<47:43,  4.81it/s][A
Processing files:  21%|██        | 3624/17383 [13:23<47:12,  4.86it/s][A
Processing files:  21%|██        | 3632/17383 [13:25<47:17,  4.85it/s][A
Processing files:  21%|██        | 3640/17383 [13:27<50:35,  4.53it/s][A
Processing files:  21%|██        | 3648/17383 [13:29<49:33,  4.62it/s][A
Processing files:  21%|██        | 3656/17383 [13:31<50:36,  4.52it/s][A
Processing files:  21%|██        | 3664/17383 [13:33<53:37,  4.26it/s][A
Processing files:  21%|██        | 3672/17383 [13:34<51:28,  4.44it/s][A
Processing files:  21%|██        | 3680/17383 [13:36<49:49,  4.58it/s][A
Processing files:  21%|██        | 3688/17383 [13:38<48:19,  4.72it/s][A
Processing files:  21%|██▏       | 3696/17383 [13:40<52:08,  4.38it/s][A
Processing files:  21%|██▏       | 3704/17383 [13:42<52:52,  4.31it/s][A
Processing files:  21%|██▏       | 3712/17383 [13:43<52:23,  4.35it/s][A
Processing files:  21%|██▏       | 3720/17383 [13:46<56:34,  4.02it/s][A
Processing files:  21%|██▏       | 3728/17383 [13:48<54:56,  4.14it/s][A
Processing files:  21%|██▏       | 3736/17383 [13:50<58:42,  3.87it/s][A
Processing files:  22%|██▏       | 3744/17383 [13:52<54:34,  4.17it/s][A
Processing files:  22%|██▏       | 3752/17383 [13:53<52:14,  4.35it/s][A
Processing files:  22%|██▏       | 3760/17383 [13:55<50:45,  4.47it/s][A
Processing files:  22%|██▏       | 3768/17383 [13:57<53:12,  4.26it/s][A
Processing files:  22%|██▏       | 3776/17383 [13:59<50:53,  4.46it/s][A
Processing files:  22%|██▏       | 3784/17383 [14:01<52:56,  4.28it/s][A
Processing files:  22%|██▏       | 3792/17383 [14:02<51:20,  4.41it/s][A
Processing files:  22%|██▏       | 3800/17383 [14:04<49:51,  4.54it/s][A
Processing files:  22%|██▏       | 3808/17383 [14:06<51:38,  4.38it/s][A
Processing files:  22%|██▏       | 3816/17383 [14:08<50:02,  4.52it/s][A
Processing files:  22%|██▏       | 3824/17383 [14:09<51:15,  4.41it/s][A
Processing files:  22%|██▏       | 3832/17383 [14:11<49:45,  4.54it/s][A
Processing files:  22%|██▏       | 3840/17383 [14:13<49:02,  4.60it/s][A
Processing files:  22%|██▏       | 3848/17383 [14:15<52:04,  4.33it/s][A
Processing files:  22%|██▏       | 3856/17383 [14:17<50:13,  4.49it/s][A
Processing files:  22%|██▏       | 3864/17383 [14:18<48:23,  4.66it/s][A
Processing files:  22%|██▏       | 3872/17383 [14:20<47:37,  4.73it/s][A
Processing files:  22%|██▏       | 3880/17383 [14:22<51:10,  4.40it/s][A
Processing files:  22%|██▏       | 3888/17383 [14:23<49:13,  4.57it/s][A
Processing files:  22%|██▏       | 3896/17383 [14:25<48:07,  4.67it/s][A
Processing files:  22%|██▏       | 3904/17383 [14:27<47:16,  4.75it/s][A
Processing files:  23%|██▎       | 3912/17383 [14:28<46:41,  4.81it/s][A
Processing files:  23%|██▎       | 3920/17383 [14:30<46:45,  4.80it/s][A
Processing files:  23%|██▎       | 3928/17383 [14:32<46:53,  4.78it/s][A
Processing files:  23%|██▎       | 3936/17383 [14:33<46:27,  4.82it/s][A
Processing files:  23%|██▎       | 3944/17383 [14:35<50:22,  4.45it/s][A
Processing files:  23%|██▎       | 3952/17383 [14:37<48:47,  4.59it/s][A
Processing files:  23%|██▎       | 3960/17383 [14:39<54:18,  4.12it/s][A
Processing files:  23%|██▎       | 3968/17383 [14:41<51:34,  4.34it/s][A
Processing files:  23%|██▎       | 3976/17383 [14:43<55:27,  4.03it/s][A
Processing files:  23%|██▎       | 3984/17383 [14:45<52:26,  4.26it/s][A
Processing files:  23%|██▎       | 3992/17383 [14:47<54:27,  4.10it/s][A
Processing files:  23%|██▎       | 4000/17383 [14:49<52:00,  4.29it/s][A
Processing files:  23%|██▎       | 4008/17383 [14:50<50:29,  4.41it/s][A
Processing files:  23%|██▎       | 4016/17383 [14:52<49:44,  4.48it/s][A
Processing files:  23%|██▎       | 4024/17383 [14:54<48:44,  4.57it/s][A
Processing files:  23%|██▎       | 4032/17383 [14:56<49:42,  4.48it/s][A
Processing files:  23%|██▎       | 4040/17383 [14:57<48:07,  4.62it/s][A
Processing files:  23%|██▎       | 4048/17383 [14:59<46:48,  4.75it/s][A
Processing files:  23%|██▎       | 4056/17383 [15:01<46:25,  4.78it/s][A
Processing files:  23%|██▎       | 4064/17383 [15:02<46:04,  4.82it/s][A
Processing files:  23%|██▎       | 4072/17383 [15:04<46:17,  4.79it/s][A
Processing files:  23%|██▎       | 4080/17383 [15:05<45:52,  4.83it/s][A
Processing files:  24%|██▎       | 4088/17383 [15:07<46:04,  4.81it/s][A
Processing files:  24%|██▎       | 4096/17383 [15:09<45:48,  4.83it/s][A
Processing files:  24%|██▎       | 4104/17383 [15:10<45:35,  4.85it/s][A
Processing files:  24%|██▎       | 4112/17383 [15:12<47:45,  4.63it/s][A
Processing files:  24%|██▎       | 4120/17383 [15:14<50:45,  4.36it/s][A
Processing files:  24%|██▎       | 4128/17383 [15:17<54:26,  4.06it/s][A
Processing files:  24%|██▍       | 4136/17383 [15:18<51:37,  4.28it/s][A
Processing files:  24%|██▍       | 4144/17383 [15:20<50:23,  4.38it/s][A
Processing files:  24%|██▍       | 4152/17383 [15:22<49:28,  4.46it/s][A
Processing files:  24%|██▍       | 4160/17383 [15:23<47:48,  4.61it/s][A
Processing files:  24%|██▍       | 4168/17383 [15:25<47:31,  4.63it/s][A
Processing files:  24%|██▍       | 4176/17383 [15:27<47:50,  4.60it/s][A
Processing files:  24%|██▍       | 4184/17383 [15:29<48:04,  4.58it/s][A
Processing files:  24%|██▍       | 4192/17383 [15:30<46:26,  4.73it/s][A
Processing files:  24%|██▍       | 4200/17383 [15:32<45:50,  4.79it/s][A
Processing files:  24%|██▍       | 4208/17383 [15:33<45:45,  4.80it/s][A
Processing files:  24%|██▍       | 4216/17383 [15:36<53:45,  4.08it/s][A
Processing files:  24%|██▍       | 4224/17383 [15:38<51:09,  4.29it/s][A
Processing files:  24%|██▍       | 4232/17383 [15:39<49:03,  4.47it/s][A
Processing files:  24%|██▍       | 4240/17383 [15:41<48:17,  4.54it/s][A
Processing files:  24%|██▍       | 4248/17383 [15:43<47:18,  4.63it/s][A
Processing files:  24%|██▍       | 4256/17383 [15:45<49:52,  4.39it/s][A
Processing files:  25%|██▍       | 4264/17383 [15:46<48:22,  4.52it/s][A
Processing files:  25%|██▍       | 4272/17383 [15:48<47:05,  4.64it/s][A
Processing files:  25%|██▍       | 4280/17383 [15:50<46:31,  4.69it/s][A
Processing files:  25%|██▍       | 4288/17383 [15:52<48:49,  4.47it/s][A
Processing files:  25%|██▍       | 4296/17383 [15:53<47:20,  4.61it/s][A
Processing files:  25%|██▍       | 4304/17383 [15:55<47:54,  4.55it/s][A
Processing files:  25%|██▍       | 4312/17383 [15:57<47:02,  4.63it/s][A
Processing files:  25%|██▍       | 4320/17383 [15:58<46:12,  4.71it/s][A
Processing files:  25%|██▍       | 4328/17383 [16:01<51:22,  4.23it/s][A
Processing files:  25%|██▍       | 4336/17383 [16:02<49:17,  4.41it/s][A
Processing files:  25%|██▍       | 4344/17383 [16:04<50:15,  4.32it/s][A
Processing files:  25%|██▌       | 4352/17383 [16:06<48:33,  4.47it/s][A
Processing files:  25%|██▌       | 4360/17383 [16:08<46:48,  4.64it/s][A
Processing files:  25%|██▌       | 4368/17383 [16:09<45:28,  4.77it/s][A
Processing files:  25%|██▌       | 4376/17383 [16:11<44:56,  4.82it/s][A
Processing files:  25%|██▌       | 4384/17383 [16:12<44:05,  4.91it/s][A
Processing files:  25%|██▌       | 4392/17383 [16:14<43:25,  4.99it/s][A
Processing files:  25%|██▌       | 4400/17383 [16:16<46:57,  4.61it/s][A
Processing files:  25%|██▌       | 4408/17383 [16:17<46:04,  4.69it/s][A
Processing files:  25%|██▌       | 4416/17383 [16:19<47:04,  4.59it/s][A
Processing files:  25%|██▌       | 4424/17383 [16:21<46:32,  4.64it/s][A
Processing files:  25%|██▌       | 4432/17383 [16:23<45:56,  4.70it/s][A
Processing files:  26%|██▌       | 4440/17383 [16:25<47:22,  4.55it/s][A
Processing files:  26%|██▌       | 4448/17383 [16:26<46:40,  4.62it/s][A
Processing files:  26%|██▌       | 4456/17383 [16:28<48:02,  4.49it/s][A
Processing files:  26%|██▌       | 4464/17383 [16:30<50:46,  4.24it/s][A
Processing files:  26%|██▌       | 4472/17383 [16:32<49:13,  4.37it/s][A
Processing files:  26%|██▌       | 4480/17383 [16:34<49:21,  4.36it/s][A
Processing files:  26%|██▌       | 4488/17383 [16:35<47:49,  4.49it/s][A
Processing files:  26%|██▌       | 4496/17383 [16:38<50:29,  4.25it/s][A
Processing files:  26%|██▌       | 4504/17383 [16:39<47:59,  4.47it/s][A
Processing files:  26%|██▌       | 4512/17383 [16:41<46:16,  4.64it/s][A
Processing files:  26%|██▌       | 4520/17383 [16:42<45:45,  4.68it/s][A
Processing files:  26%|██▌       | 4528/17383 [16:44<45:52,  4.67it/s][A
Processing files:  26%|██▌       | 4536/17383 [16:46<43:58,  4.87it/s][A
Processing files:  26%|██▌       | 4544/17383 [16:48<47:57,  4.46it/s][A
Processing files:  26%|██▌       | 4552/17383 [16:50<52:57,  4.04it/s][A
Processing files:  26%|██▌       | 4560/17383 [16:52<50:21,  4.24it/s][A
