/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  15%|█▌        | 2608/17383 [10:34<59:47,  4.12it/s]  [A
Processing files:  15%|█▌        | 2616/17383 [10:36<59:39,  4.13it/s][A
Processing files:  15%|█▌        | 2624/17383 [10:38<59:11,  4.16it/s][A
Processing files:  15%|█▌        | 2632/17383 [10:40<59:11,  4.15it/s][A
Processing files:  15%|█▌        | 2640/17383 [10:41<59:21,  4.14it/s][A
Processing files:  15%|█▌        | 2648/17383 [10:43<59:06,  4.15it/s][A
Processing files:  15%|█▌        | 2656/17383 [10:45<58:47,  4.17it/s][A
Processing files:  15%|█▌        | 2664/17383 [10:47<58:27,  4.20it/s][A
Processing files:  15%|█▌        | 2672/17383 [10:49<58:14,  4.21it/s][A
Processing files:  15%|█▌        | 2680/17383 [10:51<59:07,  4.14it/s][A
Processing files:  15%|█▌        | 2688/17383 [10:53<58:54,  4.16it/s][A
Processing files:  16%|█▌        | 2696/17383 [10:55<58:46,  4.17it/s][A
Processing files:  16%|█▌        | 2704/17383 [10:57<59:12,  4.13it/s][A
Processing files:  16%|█▌        | 2712/17383 [10:59<58:47,  4.16it/s][A
Processing files:  16%|█▌        | 2720/17383 [11:00<51:18,  4.76it/s][A
Processing files:  16%|█▌        | 2728/17383 [11:02<56:27,  4.33it/s][A
Processing files:  16%|█▌        | 2736/17383 [11:04<57:16,  4.26it/s][A
Processing files:  16%|█▌        | 2744/17383 [11:06<57:24,  4.25it/s][A
Processing files:  16%|█▌        | 2752/17383 [11:08<57:27,  4.24it/s][A
Processing files:  16%|█▌        | 2760/17383 [11:10<56:41,  4.30it/s][A
Processing files:  16%|█▌        | 2768/17383 [11:12<57:23,  4.24it/s][A
Processing files:  16%|█▌        | 2776/17383 [11:13<57:24,  4.24it/s][A
Processing files:  16%|█▌        | 2784/17383 [11:15<57:28,  4.23it/s][A
Processing files:  16%|█▌        | 2792/17383 [11:17<57:18,  4.24it/s][A
Processing files:  16%|█▌        | 2800/17383 [11:19<57:53,  4.20it/s][A
Processing files:  16%|█▌        | 2808/17383 [11:21<58:19,  4.16it/s][A
Processing files:  16%|█▌        | 2816/17383 [11:23<1:00:04,  4.04it/s][A
Processing files:  16%|█▌        | 2824/17383 [11:25<59:58,  4.05it/s]  [A
Processing files:  16%|█▋        | 2832/17383 [11:27<58:49,  4.12it/s][A
Processing files:  16%|█▋        | 2840/17383 [11:29<57:56,  4.18it/s][A
Processing files:  16%|█▋        | 2848/17383 [11:31<57:48,  4.19it/s][A
Processing files:  16%|█▋        | 2856/17383 [11:33<57:57,  4.18it/s][A
Processing files:  16%|█▋        | 2864/17383 [11:35<58:09,  4.16it/s][A
Processing files:  17%|█▋        | 2872/17383 [11:38<1:09:15,  3.49it/s][A
Processing files:  17%|█▋        | 2880/17383 [11:40<1:05:30,  3.69it/s][A
Processing files:  17%|█▋        | 2888/17383 [11:42<1:02:54,  3.84it/s][A
Processing files:  17%|█▋        | 2896/17383 [11:44<1:01:14,  3.94it/s][A
Processing files:  17%|█▋        | 2904/17383 [11:45<59:43,  4.04it/s]  [A
Processing files:  17%|█▋        | 2912/17383 [11:47<58:57,  4.09it/s][A
Processing files:  17%|█▋        | 2920/17383 [11:49<58:31,  4.12it/s][A
Processing files:  17%|█▋        | 2928/17383 [11:51<58:05,  4.15it/s][A
Processing files:  17%|█▋        | 2936/17383 [11:53<58:30,  4.11it/s][A
Processing files:  17%|█▋        | 2944/17383 [11:55<57:10,  4.21it/s][A
Processing files:  17%|█▋        | 2952/17383 [11:57<57:10,  4.21it/s][A
Processing files:  17%|█▋        | 2960/17383 [11:59<57:04,  4.21it/s][A
Processing files:  17%|█▋        | 2968/17383 [12:01<56:45,  4.23it/s][A
Processing files:  17%|█▋        | 2976/17383 [12:02<56:30,  4.25it/s][A
Processing files:  17%|█▋        | 2984/17383 [12:05<58:22,  4.11it/s][A
Processing files:  17%|█▋        | 2992/17383 [12:06<58:10,  4.12it/s][A
Processing files:  17%|█▋        | 3000/17383 [12:08<58:04,  4.13it/s][A
Processing files:  17%|█▋        | 3008/17383 [12:10<57:45,  4.15it/s][A
Processing files:  17%|█▋        | 3016/17383 [12:12<57:23,  4.17it/s][A
Processing files:  17%|█▋        | 3024/17383 [12:14<57:32,  4.16it/s][A
Processing files:  17%|█▋        | 3032/17383 [12:16<57:21,  4.17it/s][A
Processing files:  17%|█▋        | 3040/17383 [12:18<56:57,  4.20it/s][A
Processing files:  18%|█▊        | 3048/17383 [12:20<58:42,  4.07it/s][A
Processing files:  18%|█▊        | 3056/17383 [12:22<57:57,  4.12it/s][A
Processing files:  18%|█▊        | 3064/17383 [12:24<58:13,  4.10it/s][A
Processing files:  18%|█▊        | 3072/17383 [12:26<57:12,  4.17it/s][A
Processing files:  18%|█▊        | 3080/17383 [12:28<57:05,  4.18it/s][A
Processing files:  18%|█▊        | 3088/17383 [12:29<56:48,  4.19it/s][A
Processing files:  18%|█▊        | 3096/17383 [12:31<56:17,  4.23it/s][A
Processing files:  18%|█▊        | 3104/17383 [12:33<57:53,  4.11it/s][A
Processing files:  18%|█▊        | 3112/17383 [12:35<57:40,  4.12it/s][A
Processing files:  18%|█▊        | 3120/17383 [12:37<57:11,  4.16it/s][A
Processing files:  18%|█▊        | 3128/17383 [12:39<56:55,  4.17it/s][A
Processing files:  18%|█▊        | 3136/17383 [12:41<59:20,  4.00it/s][A
Processing files:  18%|█▊        | 3144/17383 [12:43<58:45,  4.04it/s][A
Processing files:  18%|█▊        | 3152/17383 [12:45<58:23,  4.06it/s][A
Processing files:  18%|█▊        | 3160/17383 [12:47<57:40,  4.11it/s][A
Processing files:  18%|█▊        | 3168/17383 [12:49<57:17,  4.14it/s][A
Processing files:  18%|█▊        | 3176/17383 [12:51<56:51,  4.16it/s][A
Processing files:  18%|█▊        | 3184/17383 [12:53<58:35,  4.04it/s][A
Processing files:  18%|█▊        | 3192/17383 [12:55<57:26,  4.12it/s][A
Processing files:  18%|█▊        | 3200/17383 [12:57<56:56,  4.15it/s][A
Processing files:  18%|█▊        | 3208/17383 [12:59<56:12,  4.20it/s][A
Processing files:  19%|█▊        | 3216/17383 [13:00<55:38,  4.24it/s][A
Processing files:  19%|█▊        | 3224/17383 [13:02<55:43,  4.23it/s][A
Processing files:  19%|█▊        | 3232/17383 [13:04<55:55,  4.22it/s][A
Processing files:  19%|█▊        | 3240/17383 [13:06<57:07,  4.13it/s][A
Processing files:  19%|█▊        | 3248/17383 [13:08<56:50,  4.14it/s][A
Processing files:  19%|█▊        | 3256/17383 [13:10<56:37,  4.16it/s][A
Processing files:  19%|█▉        | 3264/17383 [13:12<56:31,  4.16it/s][A
Processing files:  19%|█▉        | 3272/17383 [13:14<56:08,  4.19it/s][A
Processing files:  19%|█▉        | 3280/17383 [13:16<56:18,  4.17it/s][A
Processing files:  19%|█▉        | 3288/17383 [13:18<56:08,  4.18it/s][A
Processing files:  19%|█▉        | 3296/17383 [13:20<56:25,  4.16it/s][A
Processing files:  19%|█▉        | 3304/17383 [13:22<56:08,  4.18it/s][A
Processing files:  19%|█▉        | 3312/17383 [13:24<56:12,  4.17it/s][A
Processing files:  19%|█▉        | 3320/17383 [13:25<56:08,  4.17it/s][A
Processing files:  19%|█▉        | 3328/17383 [13:27<56:00,  4.18it/s][A
Processing files:  19%|█▉        | 3336/17383 [13:29<55:49,  4.19it/s][A
Processing files:  19%|█▉        | 3344/17383 [13:31<55:29,  4.22it/s][A
Processing files:  19%|█▉        | 3352/17383 [13:33<55:25,  4.22it/s][A
Processing files:  19%|█▉        | 3360/17383 [13:35<55:05,  4.24it/s][A
Processing files:  19%|█▉        | 3368/17383 [13:37<55:35,  4.20it/s][A
Processing files:  19%|█▉        | 3376/17383 [13:39<56:09,  4.16it/s][A
Processing files:  19%|█▉        | 3384/17383 [13:41<55:57,  4.17it/s][A
Processing files:  20%|█▉        | 3392/17383 [13:43<1:02:02,  3.76it/s][A
Processing files:  20%|█▉        | 3400/17383 [13:45<1:00:02,  3.88it/s][A
Processing files:  20%|█▉        | 3408/17383 [13:47<58:32,  3.98it/s]  [A
Processing files:  20%|█▉        | 3416/17383 [13:49<57:25,  4.05it/s][A
Processing files:  20%|█▉        | 3424/17383 [13:51<56:44,  4.10it/s][A
Processing files:  20%|█▉        | 3432/17383 [13:53<56:22,  4.12it/s][A
Processing files:  20%|█▉        | 3440/17383 [13:55<58:17,  3.99it/s][A
Processing files:  20%|█▉        | 3448/17383 [13:57<56:37,  4.10it/s][A
Processing files:  20%|█▉        | 3456/17383 [13:59<56:46,  4.09it/s][A
Processing files:  20%|█▉        | 3464/17383 [14:01<55:48,  4.16it/s][A
Processing files:  20%|█▉        | 3472/17383 [14:03<56:03,  4.14it/s][A
Processing files:  20%|██        | 3480/17383 [14:04<55:41,  4.16it/s][A
Processing files:  20%|██        | 3488/17383 [14:06<56:12,  4.12it/s][A
Processing files:  20%|██        | 3496/17383 [14:08<55:54,  4.14it/s][A
Processing files:  20%|██        | 3504/17383 [14:10<55:46,  4.15it/s][A
Processing files:  20%|██        | 3512/17383 [14:12<55:29,  4.17it/s][A
Processing files:  20%|██        | 3520/17383 [14:14<55:32,  4.16it/s][A
Processing files:  20%|██        | 3528/17383 [14:16<57:46,  4.00it/s][A
Processing files:  20%|██        | 3536/17383 [14:18<57:09,  4.04it/s][A
Processing files:  20%|██        | 3544/17383 [14:20<56:50,  4.06it/s][A
Processing files:  20%|██        | 3552/17383 [14:22<56:37,  4.07it/s][A
Processing files:  20%|██        | 3560/17383 [14:24<55:58,  4.12it/s][A
Processing files:  21%|██        | 3568/17383 [14:26<55:47,  4.13it/s][A
Processing files:  21%|██        | 3576/17383 [14:28<55:26,  4.15it/s][A
Processing files:  21%|██        | 3584/17383 [14:30<55:05,  4.17it/s][A
Processing files:  21%|██        | 3592/17383 [14:32<55:10,  4.17it/s][A
Processing files:  21%|██        | 3600/17383 [14:34<55:01,  4.18it/s][A
Processing files:  21%|██        | 3608/17383 [14:35<54:59,  4.17it/s][A
Processing files:  21%|██        | 3616/17383 [14:37<54:44,  4.19it/s][A
Processing files:  21%|██        | 3624/17383 [14:39<54:53,  4.18it/s][A
Processing files:  21%|██        | 3632/17383 [14:41<55:03,  4.16it/s][A
Processing files:  21%|██        | 3640/17383 [14:43<55:01,  4.16it/s][A
Processing files:  21%|██        | 3648/17383 [14:45<55:05,  4.16it/s][A
Processing files:  21%|██        | 3656/17383 [14:47<54:48,  4.17it/s][A
Processing files:  21%|██        | 3664/17383 [14:49<54:56,  4.16it/s][A
Processing files:  21%|██        | 3672/17383 [14:51<55:06,  4.15it/s][A
Processing files:  21%|██        | 3680/17383 [14:53<55:14,  4.13it/s][A
Processing files:  21%|██        | 3688/17383 [14:55<54:51,  4.16it/s][A
Processing files:  21%|██▏       | 3696/17383 [14:57<54:24,  4.19it/s][A
Processing files:  21%|██▏       | 3704/17383 [14:58<54:15,  4.20it/s][A
Processing files:  21%|██▏       | 3712/17383 [15:00<53:57,  4.22it/s][A
Processing files:  21%|██▏       | 3720/17383 [15:03<57:57,  3.93it/s][A
Processing files:  21%|██▏       | 3728/17383 [15:05<57:00,  3.99it/s][A
Processing files:  21%|██▏       | 3736/17383 [15:07<55:54,  4.07it/s][A
Processing files:  22%|██▏       | 3744/17383 [15:08<55:38,  4.08it/s][A
Processing files:  22%|██▏       | 3752/17383 [15:10<54:40,  4.16it/s][A
Processing files:  22%|██▏       | 3760/17383 [15:12<54:12,  4.19it/s][A
Processing files:  22%|██▏       | 3768/17383 [15:14<53:51,  4.21it/s][A
Processing files:  22%|██▏       | 3776/17383 [15:16<54:42,  4.15it/s][A
Processing files:  22%|██▏       | 3784/17383 [15:18<54:10,  4.18it/s][A
Processing files:  22%|██▏       | 3792/17383 [15:20<54:01,  4.19it/s][A
Processing files:  22%|██▏       | 3800/17383 [15:22<55:13,  4.10it/s][A
Processing files:  22%|██▏       | 3808/17383 [15:24<54:31,  4.15it/s][A
Processing files:  22%|██▏       | 3816/17383 [15:26<54:13,  4.17it/s][A
Processing files:  22%|██▏       | 3824/17383 [15:28<53:56,  4.19it/s][A
Processing files:  22%|██▏       | 3832/17383 [15:29<53:38,  4.21it/s][A
Processing files:  22%|██▏       | 3840/17383 [15:31<53:51,  4.19it/s][A
Processing files:  22%|██▏       | 3848/17383 [15:33<53:50,  4.19it/s][A
Processing files:  22%|██▏       | 3856/17383 [15:35<53:41,  4.20it/s][A
Processing files:  22%|██▏       | 3864/17383 [15:37<53:09,  4.24it/s][A
Processing files:  22%|██▏       | 3872/17383 [15:39<53:02,  4.24it/s][A
Processing files:  22%|██▏       | 3880/17383 [15:41<52:58,  4.25it/s][A
Processing files:  22%|██▏       | 3888/17383 [15:43<52:53,  4.25it/s][A
Processing files:  22%|██▏       | 3896/17383 [15:45<54:04,  4.16it/s][A
Processing files:  22%|██▏       | 3904/17383 [15:47<53:43,  4.18it/s][A
Processing files:  23%|██▎       | 3912/17383 [15:48<53:52,  4.17it/s][A
Processing files:  23%|██▎       | 3920/17383 [15:50<53:36,  4.19it/s][A
Processing files:  23%|██▎       | 3928/17383 [15:52<52:58,  4.23it/s][A
Processing files:  23%|██▎       | 3936/17383 [15:54<52:44,  4.25it/s][A
Processing files:  23%|██▎       | 3944/17383 [15:56<53:06,  4.22it/s][A
Processing files:  23%|██▎       | 3952/17383 [15:58<53:06,  4.21it/s][A
Processing files:  23%|██▎       | 3960/17383 [16:00<52:58,  4.22it/s][A
Processing files:  23%|██▎       | 3968/17383 [16:02<53:28,  4.18it/s][A
Processing files:  23%|██▎       | 3976/17383 [16:04<53:26,  4.18it/s][A
Processing files:  23%|██▎       | 3984/17383 [16:06<53:46,  4.15it/s][A
Processing files:  23%|██▎       | 3992/17383 [16:08<53:36,  4.16it/s][A
Processing files:  23%|██▎       | 4000/17383 [16:09<53:28,  4.17it/s][A
Processing files:  23%|██▎       | 4008/17383 [16:11<53:28,  4.17it/s][A
Processing files:  23%|██▎       | 4016/17383 [16:13<54:54,  4.06it/s][A
Processing files:  23%|██▎       | 4024/17383 [16:17<1:04:24,  3.46it/s][A
Processing files:  23%|██▎       | 4032/17383 [16:18<1:00:27,  3.68it/s][A
Processing files:  23%|██▎       | 4040/17383 [16:20<57:24,  3.87it/s]  [A
Processing files:  23%|██▎       | 4048/17383 [16:22<55:57,  3.97it/s][A
Processing files:  23%|██▎       | 4056/17383 [16:24<54:50,  4.05it/s][A
Processing files:  23%|██▎       | 4064/17383 [16:26<55:47,  3.98it/s][A
Processing files:  23%|██▎       | 4072/17383 [16:28<54:15,  4.09it/s][A
Processing files:  23%|██▎       | 4080/17383 [16:30<53:27,  4.15it/s][A
Processing files:  24%|██▎       | 4088/17383 [16:32<53:13,  4.16it/s][A
Processing files:  24%|██▎       | 4096/17383 [16:34<53:12,  4.16it/s][A
Processing files:  24%|██▎       | 4104/17383 [16:36<53:34,  4.13it/s][A
Processing files:  24%|██▎       | 4112/17383 [16:38<53:23,  4.14it/s][A
Processing files:  24%|██▎       | 4120/17383 [16:39<53:33,  4.13it/s][A
Processing files:  24%|██▎       | 4128/17383 [16:41<53:45,  4.11it/s][A
Processing files:  24%|██▍       | 4136/17383 [16:43<53:27,  4.13it/s][A
Processing files:  24%|██▍       | 4144/17383 [16:45<53:30,  4.12it/s][A
Processing files:  24%|██▍       | 4152/17383 [16:47<53:06,  4.15it/s][A
Processing files:  24%|██▍       | 4160/17383 [16:49<52:39,  4.19it/s][A
Processing files:  24%|██▍       | 4168/17383 [16:51<52:56,  4.16it/s][A
Processing files:  24%|██▍       | 4176/17383 [16:53<52:43,  4.18it/s][A
Processing files:  24%|██▍       | 4184/17383 [16:55<52:58,  4.15it/s][A
Processing files:  24%|██▍       | 4192/17383 [16:57<52:16,  4.21it/s][A
Processing files:  24%|██▍       | 4200/17383 [16:59<52:00,  4.23it/s][A
Processing files:  24%|██▍       | 4208/17383 [17:00<52:01,  4.22it/s][A
Processing files:  24%|██▍       | 4216/17383 [17:02<51:57,  4.22it/s][A
Processing files:  24%|██▍       | 4224/17383 [17:04<52:09,  4.21it/s][A
Processing files:  24%|██▍       | 4232/17383 [17:06<51:57,  4.22it/s][A
Processing files:  24%|██▍       | 4240/17383 [17:08<52:46,  4.15it/s][A
Processing files:  24%|██▍       | 4248/17383 [17:10<52:02,  4.21it/s][A
Processing files:  24%|██▍       | 4256/17383 [17:12<52:15,  4.19it/s][A
Processing files:  25%|██▍       | 4264/17383 [17:14<52:40,  4.15it/s][A
Processing files:  25%|██▍       | 4272/17383 [17:16<52:24,  4.17it/s][A
Processing files:  25%|██▍       | 4280/17383 [17:18<52:08,  4.19it/s][A
Processing files:  25%|██▍       | 4288/17383 [17:20<52:04,  4.19it/s][A
Processing files:  25%|██▍       | 4296/17383 [17:22<51:51,  4.21it/s][A
Processing files:  25%|██▍       | 4304/17383 [17:23<51:47,  4.21it/s][A
Processing files:  25%|██▍       | 4312/17383 [17:25<51:37,  4.22it/s][A
Processing files:  25%|██▍       | 4320/17383 [17:27<51:21,  4.24it/s][A
Processing files:  25%|██▍       | 4328/17383 [17:29<52:02,  4.18it/s][A
Processing files:  25%|██▍       | 4336/17383 [17:31<52:08,  4.17it/s][A
Processing files:  25%|██▍       | 4344/17383 [17:33<51:51,  4.19it/s][A
Processing files:  25%|██▌       | 4352/17383 [17:35<51:48,  4.19it/s][A
Processing files:  25%|██▌       | 4360/17383 [17:37<52:07,  4.16it/s][A
Processing files:  25%|██▌       | 4368/17383 [17:39<52:06,  4.16it/s][A
Processing files:  25%|██▌       | 4376/17383 [17:41<52:03,  4.16it/s][A
Processing files:  25%|██▌       | 4384/17383 [17:43<52:04,  4.16it/s][A
Processing files:  25%|██▌       | 4392/17383 [17:44<51:53,  4.17it/s][A
Processing files:  25%|██▌       | 4400/17383 [17:46<51:40,  4.19it/s][A
Processing files:  25%|██▌       | 4408/17383 [17:48<52:12,  4.14it/s][A
Processing files:  25%|██▌       | 4416/17383 [17:50<51:45,  4.18it/s][A
Processing files:  25%|██▌       | 4424/17383 [17:52<51:51,  4.16it/s][A
Processing files:  25%|██▌       | 4432/17383 [17:54<51:47,  4.17it/s][A
Processing files:  26%|██▌       | 4440/17383 [17:56<51:39,  4.18it/s][A
Processing files:  26%|██▌       | 4448/17383 [17:58<51:19,  4.20it/s][A
Processing files:  26%|██▌       | 4456/17383 [18:00<51:48,  4.16it/s][A
Processing files:  26%|██▌       | 4464/17383 [18:02<51:34,  4.17it/s][A
Processing files:  26%|██▌       | 4472/17383 [18:04<51:23,  4.19it/s][A
Processing files:  26%|██▌       | 4480/17383 [18:06<51:04,  4.21it/s][A
Processing files:  26%|██▌       | 4488/17383 [18:08<51:54,  4.14it/s][A
