usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'pack', 'repo', 'server', 'token', 'verify', 'env')
usage: conda [-h] [--no-plugins] [-V] COMMAND ...
conda: error: argument COMMAND: invalid choice: 'deactivate' (choose from 'clean', 'compare', 'config', 'create', 'info', 'init', 'install', 'list', 'notices', 'package', 'remove', 'uninstall', 'rename', 'run', 'search', 'update', 'upgrade', 'build', 'content-trust', 'convert', 'debug', 'develop', 'doctor', 'index', 'inspect', 'metapackage', 'render', 'skeleton', 'repo', 'server', 'pack', 'env', 'verify', 'token')
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/__init__.py:67: FutureWarning: Python 3.7 support is deprecated and will be removed in release 0.12 of Nilearn. Consider switching to Python 3.9 or 3.10.
  _python_deprecation_warnings()
/projects/alar6830/software/anaconda/envs/BolT/lib/python3.7/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
Processing files:  42%|████▏     | 7344/17383 [30:44<41:23,  4.04it/s][A
Processing files:  42%|████▏     | 7352/17383 [30:46<41:34,  4.02it/s][A
Processing files:  42%|████▏     | 7360/17383 [30:48<41:23,  4.04it/s][A
Processing files:  42%|████▏     | 7368/17383 [30:51<42:41,  3.91it/s][A
Processing files:  42%|████▏     | 7376/17383 [30:53<42:29,  3.92it/s][A
Processing files:  42%|████▏     | 7384/17383 [30:55<41:46,  3.99it/s][A
Processing files:  43%|████▎     | 7392/17383 [30:57<41:44,  3.99it/s][A
Processing files:  43%|████▎     | 7400/17383 [30:58<41:18,  4.03it/s][A
Processing files:  43%|████▎     | 7408/17383 [31:01<45:11,  3.68it/s][A
Processing files:  43%|████▎     | 7416/17383 [31:03<43:45,  3.80it/s][A
Processing files:  43%|████▎     | 7424/17383 [31:05<42:43,  3.89it/s][A
Processing files:  43%|████▎     | 7432/17383 [31:07<42:03,  3.94it/s][A
Processing files:  43%|████▎     | 7440/17383 [31:09<41:31,  3.99it/s][A
Processing files:  43%|████▎     | 7448/17383 [31:11<41:26,  4.00it/s][A
Processing files:  43%|████▎     | 7456/17383 [31:13<41:05,  4.03it/s][A
Processing files:  43%|████▎     | 7464/17383 [31:15<40:55,  4.04it/s][A
Processing files:  43%|████▎     | 7472/17383 [31:17<40:45,  4.05it/s][A
Processing files:  43%|████▎     | 7480/17383 [31:19<40:44,  4.05it/s][A
Processing files:  43%|████▎     | 7488/17383 [31:21<41:07,  4.01it/s][A
Processing files:  43%|████▎     | 7496/17383 [31:23<40:45,  4.04it/s][A
Processing files:  43%|████▎     | 7504/17383 [31:25<40:40,  4.05it/s][A
Processing files:  43%|████▎     | 7512/17383 [31:27<40:46,  4.03it/s][A
Processing files:  43%|████▎     | 7520/17383 [31:29<40:39,  4.04it/s][A
Processing files:  43%|████▎     | 7528/17383 [31:31<40:21,  4.07it/s][A
Processing files:  43%|████▎     | 7536/17383 [31:33<41:34,  3.95it/s][A
Processing files:  43%|████▎     | 7544/17383 [31:35<41:19,  3.97it/s][A
Processing files:  43%|████▎     | 7552/17383 [31:37<41:37,  3.94it/s][A
Processing files:  43%|████▎     | 7560/17383 [31:39<41:29,  3.95it/s][A
Processing files:  44%|████▎     | 7568/17383 [31:41<41:10,  3.97it/s][A
Processing files:  44%|████▎     | 7576/17383 [31:43<40:40,  4.02it/s][A
Processing files:  44%|████▎     | 7584/17383 [31:45<40:51,  4.00it/s][A
Processing files:  44%|████▎     | 7592/17383 [31:47<40:34,  4.02it/s][A
Processing files:  44%|████▎     | 7600/17383 [31:49<40:38,  4.01it/s][A
Processing files:  44%|████▍     | 7608/17383 [31:51<40:50,  3.99it/s][A
Processing files:  44%|████▍     | 7616/17383 [31:53<40:49,  3.99it/s][A
Processing files:  44%|████▍     | 7624/17383 [31:55<41:27,  3.92it/s][A
Processing files:  44%|████▍     | 7632/17383 [31:57<41:00,  3.96it/s][A
Processing files:  44%|████▍     | 7640/17383 [31:59<40:35,  4.00it/s][A
Processing files:  44%|████▍     | 7648/17383 [32:01<40:34,  4.00it/s][A
Processing files:  44%|████▍     | 7656/17383 [32:03<40:20,  4.02it/s][A
Processing files:  44%|████▍     | 7664/17383 [32:05<39:57,  4.05it/s][A
Processing files:  44%|████▍     | 7672/17383 [32:07<39:59,  4.05it/s][A
Processing files:  44%|████▍     | 7680/17383 [32:09<40:00,  4.04it/s][A
Processing files:  44%|████▍     | 7688/17383 [32:11<39:44,  4.07it/s][A
Processing files:  44%|████▍     | 7696/17383 [32:13<39:25,  4.10it/s][A
Processing files:  44%|████▍     | 7704/17383 [32:15<40:38,  3.97it/s][A
Processing files:  44%|████▍     | 7712/17383 [32:17<40:26,  3.99it/s][A
Processing files:  44%|████▍     | 7720/17383 [32:19<40:09,  4.01it/s][A
Processing files:  44%|████▍     | 7728/17383 [32:21<40:11,  4.00it/s][A
Processing files:  45%|████▍     | 7736/17383 [32:23<39:38,  4.06it/s][A
Processing files:  45%|████▍     | 7744/17383 [32:25<39:45,  4.04it/s][A
Processing files:  45%|████▍     | 7752/17383 [32:27<39:41,  4.04it/s][A
Processing files:  45%|████▍     | 7760/17383 [32:29<39:31,  4.06it/s][A
Processing files:  45%|████▍     | 7768/17383 [32:30<39:17,  4.08it/s][A
Processing files:  45%|████▍     | 7776/17383 [32:33<39:59,  4.00it/s][A
Processing files:  45%|████▍     | 7784/17383 [32:35<39:53,  4.01it/s][A
Processing files:  45%|████▍     | 7792/17383 [32:37<39:38,  4.03it/s][A
Processing files:  45%|████▍     | 7800/17383 [32:38<39:24,  4.05it/s][A
Processing files:  45%|████▍     | 7808/17383 [32:40<39:35,  4.03it/s][A
Processing files:  45%|████▍     | 7816/17383 [32:42<38:58,  4.09it/s][A
Processing files:  45%|████▌     | 7824/17383 [32:44<38:59,  4.09it/s][A
Processing files:  45%|████▌     | 7832/17383 [32:46<39:40,  4.01it/s][A
Processing files:  45%|████▌     | 7840/17383 [32:49<43:47,  3.63it/s][A
Processing files:  45%|████▌     | 7848/17383 [32:51<42:36,  3.73it/s][A
Processing files:  45%|████▌     | 7856/17383 [32:54<46:22,  3.42it/s][A
Processing files:  45%|████▌     | 7864/17383 [32:56<46:30,  3.41it/s][A
Processing files:  45%|████▌     | 7872/17383 [32:58<44:47,  3.54it/s][A
Processing files:  45%|████▌     | 7880/17383 [33:00<43:39,  3.63it/s][A
Processing files:  45%|████▌     | 7888/17383 [33:02<42:22,  3.73it/s][A
Processing files:  45%|████▌     | 7896/17383 [33:04<41:06,  3.85it/s][A
Processing files:  45%|████▌     | 7904/17383 [33:06<40:14,  3.93it/s][A
Processing files:  46%|████▌     | 7912/17383 [33:09<43:04,  3.66it/s][A
Processing files:  46%|████▌     | 7920/17383 [33:11<41:42,  3.78it/s][A
Processing files:  46%|████▌     | 7928/17383 [33:13<41:32,  3.79it/s][A
Processing files:  46%|████▌     | 7936/17383 [33:15<40:36,  3.88it/s][A
Processing files:  46%|████▌     | 7944/17383 [33:17<39:56,  3.94it/s][A
Processing files:  46%|████▌     | 7952/17383 [33:19<39:13,  4.01it/s][A
Processing files:  46%|████▌     | 7960/17383 [33:21<39:00,  4.03it/s][A
Processing files:  46%|████▌     | 7968/17383 [33:23<38:47,  4.04it/s][A
Processing files:  46%|████▌     | 7976/17383 [33:25<38:45,  4.05it/s][A
Processing files:  46%|████▌     | 7984/17383 [33:26<38:29,  4.07it/s][A
Processing files:  46%|████▌     | 7992/17383 [33:29<38:57,  4.02it/s][A
Processing files:  46%|████▌     | 8000/17383 [33:31<38:46,  4.03it/s][A
Processing files:  46%|████▌     | 8008/17383 [33:32<38:32,  4.05it/s][A
Processing files:  46%|████▌     | 8016/17383 [33:34<38:20,  4.07it/s][A
Processing files:  46%|████▌     | 8024/17383 [33:36<38:31,  4.05it/s][A
Processing files:  46%|████▌     | 8032/17383 [33:38<38:34,  4.04it/s][A
Processing files:  46%|████▋     | 8040/17383 [33:40<38:43,  4.02it/s][A
Processing files:  46%|████▋     | 8048/17383 [33:42<38:43,  4.02it/s][A
Processing files:  46%|████▋     | 8056/17383 [33:44<38:27,  4.04it/s][A
Processing files:  46%|████▋     | 8064/17383 [33:46<38:22,  4.05it/s][A
Processing files:  46%|████▋     | 8072/17383 [33:48<39:07,  3.97it/s][A
Processing files:  46%|████▋     | 8080/17383 [33:51<39:46,  3.90it/s][A
Processing files:  47%|████▋     | 8088/17383 [33:53<39:01,  3.97it/s][A
Processing files:  47%|████▋     | 8096/17383 [33:54<38:33,  4.01it/s][A
Processing files:  47%|████▋     | 8104/17383 [33:56<38:14,  4.04it/s][A
Processing files:  47%|████▋     | 8112/17383 [33:58<38:12,  4.04it/s][A
Processing files:  47%|████▋     | 8120/17383 [34:00<38:02,  4.06it/s][A
Processing files:  47%|████▋     | 8128/17383 [34:02<37:52,  4.07it/s][A
Processing files:  47%|████▋     | 8136/17383 [34:04<37:51,  4.07it/s][A
Processing files:  47%|████▋     | 8144/17383 [34:06<37:44,  4.08it/s][A
Processing files:  47%|████▋     | 8152/17383 [34:08<37:26,  4.11it/s][A
Processing files:  47%|████▋     | 8160/17383 [34:10<37:25,  4.11it/s][A
Processing files:  47%|████▋     | 8168/17383 [34:12<37:23,  4.11it/s][A
Processing files:  47%|████▋     | 8176/17383 [34:14<37:29,  4.09it/s][A
Processing files:  47%|████▋     | 8184/17383 [34:16<37:18,  4.11it/s][A
Processing files:  47%|████▋     | 8192/17383 [34:18<37:42,  4.06it/s][A
Processing files:  47%|████▋     | 8200/17383 [34:20<37:32,  4.08it/s][A
Processing files:  47%|████▋     | 8208/17383 [34:22<37:21,  4.09it/s][A
Processing files:  47%|████▋     | 8216/17383 [34:24<37:23,  4.09it/s][A
Processing files:  47%|████▋     | 8224/17383 [34:26<37:18,  4.09it/s][A
Processing files:  47%|████▋     | 8232/17383 [34:28<37:13,  4.10it/s][A
Processing files:  47%|████▋     | 8240/17383 [34:30<37:10,  4.10it/s][A
Processing files:  47%|████▋     | 8248/17383 [34:32<37:10,  4.10it/s][A
Processing files:  47%|████▋     | 8256/17383 [34:34<37:22,  4.07it/s][A
Processing files:  48%|████▊     | 8264/17383 [34:36<37:12,  4.08it/s][A
Processing files:  48%|████▊     | 8272/17383 [34:37<37:07,  4.09it/s][A
Processing files:  48%|████▊     | 8280/17383 [34:40<40:48,  3.72it/s][A
Processing files:  48%|████▊     | 8288/17383 [34:42<39:36,  3.83it/s][A
Processing files:  48%|████▊     | 8296/17383 [34:44<38:48,  3.90it/s][A
Processing files:  48%|████▊     | 8304/17383 [34:46<38:27,  3.93it/s][A
Processing files:  48%|████▊     | 8312/17383 [34:48<38:08,  3.96it/s][A
Processing files:  48%|████▊     | 8320/17383 [34:50<37:44,  4.00it/s][A
Processing files:  48%|████▊     | 8328/17383 [34:52<37:30,  4.02it/s][A
Processing files:  48%|████▊     | 8336/17383 [34:54<37:20,  4.04it/s][A
Processing files:  48%|████▊     | 8344/17383 [34:56<37:20,  4.03it/s][A
Processing files:  48%|████▊     | 8352/17383 [34:58<37:58,  3.96it/s][A
Processing files:  48%|████▊     | 8360/17383 [35:00<37:30,  4.01it/s][A
Processing files:  48%|████▊     | 8368/17383 [35:02<37:52,  3.97it/s][A
Processing files:  48%|████▊     | 8376/17383 [35:04<37:55,  3.96it/s][A
Processing files:  48%|████▊     | 8384/17383 [35:06<37:50,  3.96it/s][A
Processing files:  48%|████▊     | 8392/17383 [35:08<37:32,  3.99it/s][A
Processing files:  48%|████▊     | 8400/17383 [35:10<37:14,  4.02it/s][A
Processing files:  48%|████▊     | 8408/17383 [35:12<37:01,  4.04it/s][A
Processing files:  48%|████▊     | 8416/17383 [35:14<36:54,  4.05it/s][A
Processing files:  48%|████▊     | 8424/17383 [35:16<37:50,  3.95it/s][A
Processing files:  49%|████▊     | 8432/17383 [35:18<37:26,  3.98it/s][A
Processing files:  49%|████▊     | 8440/17383 [35:20<37:42,  3.95it/s][A
Processing files:  49%|████▊     | 8448/17383 [35:22<37:23,  3.98it/s][A
Processing files:  49%|████▊     | 8456/17383 [35:24<37:08,  4.01it/s][A
Processing files:  49%|████▊     | 8464/17383 [35:26<37:00,  4.02it/s][A
Processing files:  49%|████▊     | 8472/17383 [35:28<37:37,  3.95it/s][A
Processing files:  49%|████▉     | 8480/17383 [35:30<37:09,  3.99it/s][A
Processing files:  49%|████▉     | 8488/17383 [35:32<37:04,  4.00it/s][A
Processing files:  49%|████▉     | 8496/17383 [35:34<36:56,  4.01it/s][A
Processing files:  49%|████▉     | 8504/17383 [35:36<36:37,  4.04it/s][A
Processing files:  49%|████▉     | 8512/17383 [35:38<36:24,  4.06it/s][A
Processing files:  49%|████▉     | 8520/17383 [35:40<36:23,  4.06it/s][A
Processing files:  49%|████▉     | 8528/17383 [35:42<36:43,  4.02it/s][A
Processing files:  49%|████▉     | 8536/17383 [35:44<36:48,  4.01it/s][A
Processing files:  49%|████▉     | 8544/17383 [35:46<36:35,  4.03it/s][A
Processing files:  49%|████▉     | 8552/17383 [35:48<36:17,  4.06it/s][A
Processing files:  49%|████▉     | 8560/17383 [35:50<36:38,  4.01it/s][A
Processing files:  49%|████▉     | 8568/17383 [35:52<36:30,  4.02it/s][A
Processing files:  49%|████▉     | 8576/17383 [35:54<38:49,  3.78it/s][A
Processing files:  49%|████▉     | 8584/17383 [35:56<38:02,  3.85it/s][A
Processing files:  49%|████▉     | 8592/17383 [35:58<37:25,  3.91it/s][A
Processing files:  49%|████▉     | 8600/17383 [36:00<37:24,  3.91it/s][A
Processing files:  50%|████▉     | 8608/17383 [36:02<37:14,  3.93it/s][A
Processing files:  50%|████▉     | 8616/17383 [36:04<36:49,  3.97it/s][A
Processing files:  50%|████▉     | 8624/17383 [36:06<36:08,  4.04it/s][A
Processing files:  50%|████▉     | 8632/17383 [36:08<36:25,  4.00it/s][A
Processing files:  50%|████▉     | 8640/17383 [36:10<36:09,  4.03it/s][A
Processing files:  50%|████▉     | 8648/17383 [36:12<36:15,  4.02it/s][A
Processing files:  50%|████▉     | 8656/17383 [36:14<35:54,  4.05it/s][A
Processing files:  50%|████▉     | 8664/17383 [36:16<35:48,  4.06it/s][A
Processing files:  50%|████▉     | 8672/17383 [36:18<35:34,  4.08it/s][A
Processing files:  50%|████▉     | 8680/17383 [36:20<35:26,  4.09it/s][A
Processing files:  50%|████▉     | 8688/17383 [36:22<35:20,  4.10it/s][A
Processing files:  50%|█████     | 8696/17383 [36:24<35:56,  4.03it/s][A
Processing files:  50%|█████     | 8704/17383 [36:26<35:55,  4.03it/s][A
Processing files:  50%|█████     | 8712/17383 [36:28<35:44,  4.04it/s][A
Processing files:  50%|█████     | 8720/17383 [36:30<35:39,  4.05it/s][A
Processing files:  50%|█████     | 8728/17383 [36:32<35:34,  4.05it/s][A
Processing files:  50%|█████     | 8736/17383 [36:34<35:25,  4.07it/s][A
Processing files:  50%|█████     | 8744/17383 [36:36<35:30,  4.05it/s][A
Processing files:  50%|█████     | 8752/17383 [36:38<39:17,  3.66it/s][A
Processing files:  50%|█████     | 8760/17383 [36:40<38:12,  3.76it/s][A
Processing files:  50%|█████     | 8768/17383 [36:42<37:59,  3.78it/s][A
Processing files:  50%|█████     | 8776/17383 [36:45<38:32,  3.72it/s][A
Processing files:  51%|█████     | 8784/17383 [36:47<37:35,  3.81it/s][A
Processing files:  51%|█████     | 8792/17383 [36:49<37:03,  3.86it/s][A
Processing files:  51%|█████     | 8800/17383 [36:51<37:01,  3.86it/s][A
Processing files:  51%|█████     | 8808/17383 [36:53<36:38,  3.90it/s][A
Processing files:  51%|█████     | 8816/17383 [36:55<36:10,  3.95it/s][A
Processing files:  51%|█████     | 8824/17383 [36:57<36:19,  3.93it/s][A
Processing files:  51%|█████     | 8832/17383 [36:59<35:44,  3.99it/s][A
Processing files:  51%|█████     | 8840/17383 [37:01<35:33,  4.00it/s][A
Processing files:  51%|█████     | 8848/17383 [37:03<35:18,  4.03it/s][A
Processing files:  51%|█████     | 8856/17383 [37:05<37:24,  3.80it/s][A
Processing files:  51%|█████     | 8864/17383 [37:07<36:41,  3.87it/s][A
Processing files:  51%|█████     | 8872/17383 [37:09<36:03,  3.93it/s][A
Processing files:  51%|█████     | 8880/17383 [37:11<35:40,  3.97it/s][A
Processing files:  51%|█████     | 8888/17383 [37:13<35:39,  3.97it/s][A
Processing files:  51%|█████     | 8896/17383 [37:15<35:46,  3.95it/s][A
Processing files:  51%|█████     | 8904/17383 [37:17<35:34,  3.97it/s][A
Processing files:  51%|█████▏    | 8912/17383 [37:19<35:12,  4.01it/s][A
Processing files:  51%|█████▏    | 8920/17383 [37:21<35:41,  3.95it/s][A
Processing files:  51%|█████▏    | 8928/17383 [37:23<36:11,  3.89it/s][A
Processing files:  51%|█████▏    | 8936/17383 [37:25<35:55,  3.92it/s][A
Processing files:  51%|█████▏    | 8944/17383 [37:27<35:52,  3.92it/s][A
Processing files:  51%|█████▏    | 8952/17383 [37:29<35:34,  3.95it/s][A
Processing files:  52%|█████▏    | 8960/17383 [37:31<34:59,  4.01it/s][A
Processing files:  52%|█████▏    | 8968/17383 [37:33<34:47,  4.03it/s][A
Processing files:  52%|█████▏    | 8976/17383 [37:35<34:34,  4.05it/s][A
